userId,productId,invoicenum,productName
82,19,8121036,"Asian Casuals  (White, White)"
82,172,8121036,Purple Crop top
82,144,8121036,black jeans with yellow crop top
59,65,58197413,couch
59,69,58197413,sofas
59,151,58197413,Vase table
59,154,58197413,Beautiful cushion chair
44,45,70337538,Pink Kurtha
44,37,70337538,Juniper Black Georgette Polka Print A-Line Kurta with Poly Crepe Lining
44,90,70337538,eraing 1
44,92,70337538,earing 3
41,19,87828405,"Asian Casuals  (White, White)"
41,82,87828405,jacket
41,81,87828405,jacket
41,79,87828405,blazzer
62,86,100231205,heels
62,97,100231205,earin10
62,137,100231205,Yellow grand gown
62,87,100231205,heels
92,15,106847886,The Wimpy Kid Do -It- Yourself Book
92,16,106847886,Thea Stilton and the Tropical Treasure 
5,34,117474286,Ghosts of The Silent Hills: Stories based on true hauntings
5,57,117474286,oscal 
5,121,117474286,The haunting
5,128,117474286,The devil doll
96,11,159687312,Acer ES 15 Pentium Quad Core
65,90,203756793,eraing 1
65,21,203756793,Blue Kurtha
65,83,203756793,flats
88,46,234168234,allen soley t shirt
88,20,234168234,Adidas MESSI 16.3 TF Football turf Shoes  (Blue)
88,38,234168234,Tshirt
88,19,234168234,"Asian Casuals  (White, White)"
87,171,234620466,Blue and pink crop top with white jeans
87,145,234620466,white jeans with black crop top
87,172,234620466,Purple Crop top
87,144,234620466,black jeans with yellow crop top
38,94,308872665,earin6
38,95,308872665,earin 7
38,96,308872665,earinss8
38,99,308872665,erin13
96,137,310037065,Yellow grand gown
13,28,326961641,Spigen F111 18 W Single Port Charger Adapter For Cellular Phones With Usb Cable - Black
13,110,326961641,boAt Bassheads 242 Wired Headset
13,113,326961641,"AHINOAM 35000 mAh Power Bank (10 W, Fast Charging)"
13,4,326961641,"Lenovo K6 Power (Silver, 32 GB) "
49,59,339775747,sofa purple comfy couch
49,18,339775747,Nilkamal Ursa Metal Queen Bed
49,61,339775747,wardrobe
78,76,375810880,indo western
78,78,375810880,frock
78,75,375810880,dress
10,159,387613060,HDMI Cable
10,157,387613060,Android TV Remote
10,1,387613060,"Micromax 81cm (32) HD Ready LED TV  (32T6175MHD, 2 x HDMI, 2 x USB)"
101,1,450500424,"Micromax 81cm (32) HD Ready LED TV  (32T6175MHD, 2 x HDMI, 2 x USB)"
34,90,483569286,eraing 1
34,21,483569286,Blue Kurtha
34,83,483569286,flats
34,37,483569286,Juniper Black Georgette Polka Print A-Line Kurta with Poly Crepe Lining
70,95,507583457,earin 7
70,99,507583457,erin13
70,92,507583457,earing 3
70,91,507583457,earin 2
27,18,518426162,Nilkamal Ursa Metal Queen Bed
27,59,518426162,sofa purple comfy couch
27,61,518426162,wardrobe
94,53,577868206,allen
94,52,577868206,gopal das
28,154,583483186,Beautiful cushion chair
28,58,583483186,center tables
28,64,583483186,sofa
28,60,583483186,table
76,140,593085242,Red grand gown
76,92,593085242,earing 3
76,90,593085242,eraing 1
48,61,602390192,wardrobe
48,17,602390192,Induscraft Solid Wood King Bed With Storage
48,59,602390192,sofa purple comfy couch
51,161,603052787,Red Color Chair
51,151,603052787,Vase table
51,33,603052787,"IKEA Little Loved Corner SANDSBERG/ADDE Dining Table and 4 Chairs, 4 Seater, Set of 4, Black 110x67 cm"
51,60,603052787,table
80,20,611257302,Adidas MESSI 16.3 TF Football turf Shoes  (Blue)
80,38,611257302,Tshirt
80,19,611257302,"Asian Casuals  (White, White)"
80,106,611257302,Fabindia Men Striped Green Shirt
83,21,693982081,Blue Kurtha
83,89,693982081,heels
83,90,693982081,eraing 1
69,89,702256491,heels
69,85,702256491,heels
69,86,702256491,heels
77,102,738996338,Peter England Men Party Blue Jeans
77,43,738996338,Inkast Denim
77,46,738996338,allen soley t shirt
77,20,738996338,Adidas MESSI 16.3 TF Football turf Shoes  (Blue)
73,104,746461408,Puma Men Grey T-shirt
73,19,746461408,"Asian Casuals  (White, White)"
73,20,746461408,Adidas MESSI 16.3 TF Football turf Shoes  (Blue)
73,105,746461408,Inkfruit Mens Chain Reaction T-shirt
73,43,746461408,Inkast Denim
53,156,760963290,Designed Chair
53,65,760963290,couch
53,151,760963290,Vase table
101,2,767491057,"Apple iPhone 6 (Silver, 16 GB)"
68,90,782723144,eraing 1
68,37,782723144,Juniper Black Georgette Polka Print A-Line Kurta with Poly Crepe Lining
68,91,782723144,earin 2
68,84,782723144,flats
68,92,782723144,earing 3
15,28,823816245,Spigen F111 18 W Single Port Charger Adapter For Cellular Phones With Usb Cable - Black
15,113,823816245,"AHINOAM 35000 mAh Power Bank (10 W, Fast Charging)"
15,6,823816245,Micromax Canvas Mega 4G
15,111,823816245,IAIR Wired Earphone with in-Built Mic (H8_Black) Wired Headset
37,77,881134970,western
37,78,881134970,frock
37,74,881134970,frock
21,13,927546500,HP Core i5 5th Gen
9,55,932795811,how to stop worring
9,53,932795811,allen
9,54,932795811,you only live once
39,89,936526913,heels
39,85,936526913,heels
39,88,936526913,heels
18,28,949976949,Spigen F111 18 W Single Port Charger Adapter For Cellular Phones With Usb Cable - Black
18,8,949976949,OPPO A57
18,110,949976949,boAt Bassheads 242 Wired Headset
18,113,949976949,"AHINOAM 35000 mAh Power Bank (10 W, Fast Charging)"
21,167,951621054,Docking Station
21,13,951621054,HP Core i5 5th Gen
21,163,951621054,USB cable
21,165,951621054,Laptop bag
20,162,968746868,HP pen drive 64 GB
20,12,968746868,Micromax Canvas Laptab II (WIFI) Atom 4th Gen
20,165,968746868,Laptop bag
20,163,968746868,USB cable
19,165,993262700,Laptop bag
19,11,993262700,Acer ES 15 Pentium Quad Core
19,146,993262700,Keyboard
19,163,993262700,USB cable
19,147,993262700,Mouse
7,42,1030861663,SpiderMan adventure
7,36,1030861663,Marvel Adventures Iron Man
7,24,1030861663,Nexus War Thor
7,22,1030861663,amazing spider man
7,16,1030861663,Thea Stilton and the Tropical Treasure 
93,122,1055037062,The Amityville Horror
93,57,1055037062,oscal 
93,34,1055037062,Ghosts of The Silent Hills: Stories based on true hauntings
45,83,1067603625,flats
45,45,1067603625,Pink Kurtha
45,37,1067603625,Juniper Black Georgette Polka Print A-Line Kurta with Poly Crepe Lining
45,44,1067603625,rajmandir fabrics
45,91,1067603625,earin 2
17,27,1070307285,Fashionury Soft Silicone Transparent Mobile Back Cover for Samsung Galaxy F23 5G-(Transparent)
17,47,1070307285,earbuds
17,7,1070307285,SAMSUNG Galaxy On5
17,28,1070307285,Spigen F111 18 W Single Port Charger Adapter For Cellular Phones With Usb Cable - Black
86,93,1131918192,eaing4
86,91,1131918192,earin 2
86,139,1131918192,Blue grand gown
86,138,1131918192,EthnoVogue
75,89,1140986398,heels
75,83,1140986398,flats
75,84,1140986398,flats
75,85,1140986398,heels
79,75,1165494233,dress
79,78,1165494233,frock
79,74,[phone],frock
12,30,[phone],Selfie Stick for Mobile Phones (Multi Colour)
12,9,[phone],Affix Back Cover for Mi Redmi Note 4
12,3,1175091734,"Redmi Note 4 (Gold, 32 GB)  (With 3 GB RAM)"
12,113,1175091734,"AHINOAM 35000 mAh Power Bank (10 W, Fast Charging)"
11,2,1212076939,"Apple iPhone 6 (Silver, 16 GB)"
11,28,1212076939,Spigen F111 18 W Single Port Charger Adapter For Cellular Phones With Usb Cable - Black
11,47,1212076939,earbuds
11,27,1212076939,Fashionury Soft Silicone Transparent Mobile Back Cover for Samsung Galaxy F23 5G-(Transparent)
101,58,1278800103,center tables
100,17,1281939101,Induscraft Solid Wood King Bed With Storage
61,46,1314271413,allen soley t shirt
61,20,1314271413,Adidas MESSI 16.3 TF Football turf Shoes  (Blue)
61,38,1314271413,Tshirt
61,19,1314271413,"Asian Casuals  (White, White)"
55,64,1315423955,sofa
55,152,1315423955,Dinning table
55,151,1315423955,Vase table
55,59,1315423955,sofa purple comfy couch
81,99,1316878491,erin13
81,137,1316878491,Yellow grand gown
81,141,1316878491,Shinning grand gown
81,91,1316878491,earin 2
97,139,1336695869,Blue grand gown
97,137,1336695869,Yellow grand gown
64,84,1343644445,flats
64,90,1343644445,eraing 1
64,21,1343644445,Blue Kurtha
85,92,1365208942,earing 3
85,138,1365208942,EthnoVogue
85,91,1365208942,earin 2
85,139,1365208942,Blue grand gown
42,107,1371693437,Red Kurtha
42,45,1371693437,Pink Kurtha
42,98,1371693437,earin11
42,100,1371693437,earin60
47,62,1375073299,wardrobe
47,154,1375073299,Beautiful cushion chair
47,17,1375073299,Induscraft Solid Wood King Bed With Storage
54,59,1389171758,sofa purple comfy couch
54,151,1389171758,Vase table
54,60,1389171758,table
54,66,1389171758,sofa black
66,92,1395505851,earing 3
66,91,1395505851,earin 2
66,138,1395505851,EthnoVogue
66,87,1395505851,heels
96,12,1440643987,Micromax Canvas Laptab II (WIFI) Atom 4th Gen
60,107,1457531688,Red Kurtha
60,98,1457531688,earin11
60,95,1457531688,earin 7
35,46,1458387924,allen soley t shirt
35,19,1458387924,"Asian Casuals  (White, White)"
35,20,1458387924,Adidas MESSI 16.3 TF Football turf Shoes  (Blue)
35,43,1458387924,Inkast Denim
35,38,1458387924,Tshirt
46,44,1485629908,rajmandir fabrics
46,91,1485629908,earin 2
46,37,1485629908,Juniper Black Georgette Polka Print A-Line Kurta with Poly Crepe Lining
46,90,1485629908,eraing 1
50,151,1506383182,Vase table
50,154,1506383182,Beautiful cushion chair
50,156,1506383182,Designed Chair
50,65,[phone],couch
14,30,[phone],Selfie Stick for Mobile Phones (Multi Colour)
14,28,[phone],Spigen F111 18 W Single Port Charger Adapter For Cellular Phones With Usb Cable - Black
14,5,1543960817,"Lenovo Vibe K5 Note (Gold, 32 GB)  "
14,47,1543960817,earbuds
52,155,1558840289,Normal Chair
52,64,1558840289,sofa
52,161,1558840289,Red Color Chair
52,153,1558840289,Vase designed table
102,2,1594855945,"Apple iPhone 6 (Silver, 16 GB)"
99,137,1661435974,Yellow grand gown
99,139,1661435974,Blue grand gown
99,138,1661435974,EthnoVogue
6,52,1737265749,gopal das
6,55,1737265749,how to stop worring
6,56,1737265749,farther
57,63,1754791832,center table
57,58,1754791832,center tables
57,161,1754791832,Red Color Chair
57,33,1754791832,"IKEA Little Loved Corner SANDSBERG/ADDE Dining Table and 4 Chairs, 4 Seater, Set of 4, Black 110x67 cm"
33,91,1773535918,earin 2
33,140,1773535918,Red grand gown
33,138,1773535918,EthnoVogue
33,87,1773535918,heels
24,26,1848018488,AmazonBasics 81 cm (32 inches) HD Ready Smart LED Fire TV AB32E10SS (Black)
24,160,1848018488,Set up box
24,159,1848018488,HDMI Cable
24,158,1848018488,Xiaomi TV Remote
72,91,1875049343,earin 2
72,92,1875049343,earing 3
72,138,1875049343,EthnoVogue
56,152,1887723831,Dinning table
56,59,1887723831,sofa purple comfy couch
56,156,1887723831,Designed Chair
56,155,1887723831,Normal Chair
56,69,1887723831,sofas
74,91,1900873229,earin 2
74,138,1900873229,EthnoVogue
74,142,1900873229,Pink grand gown
8,130,1904764520,The Wolf Man
8,129,1904764520,Son of Frankenstein
8,127,1904764520,Bride of Frankenstein
8,125,1904764520,The Exorcist Franchise
91,34,1958764929,Ghosts of The Silent Hills: Stories based on true hauntings
91,128,1958764929,The devil doll
26,62,1958837015,wardrobe
26,17,1958837015,Induscraft Solid Wood King Bed With Storage
71,20,1959264124,Adidas MESSI 16.3 TF Football turf Shoes  (Blue)
71,104,1959264124,Puma Men Grey T-shirt
71,46,1959264124,allen soley t shirt
71,102,1959264124,Peter England Men Party Blue Jeans
67,87,1962213131,heels
67,91,1962213131,earin 2
67,138,1962213131,EthnoVogue
98,137,1986362718,Yellow grand gown
98,138,1986362718,EthnoVogue
98,139,1986362718,Blue grand gown
31,155,2072502356,Normal Chair
31,65,2072502356,couch
31,153,2072502356,Vase designed table
31,151,2072502356,Vase table
32,63,2119537572,center table
32,33,2119537572,"IKEA Little Loved Corner SANDSBERG/ADDE Dining Table and 4 Chairs, 4 Seater, Set of 4, Black 110x67 cm"
32,156,2119537572,Designed Chair
7,15,2126172871,The Wimpy Kid Do -It- Yourself Book
